ApplicationTitle;Mon jeu
ScreenWidth;800
ScreenHeight;600
fullscreenEnable;0
bytePerPixel;24
playerMaxSpeed;5
playerStartLife;50
repertoireSon;Mixer\\Sons
repertoireMusiqueAmbiant;Mixer\\Musiques\\ambiant
repertoireMusiqueVif;Mixer\\Musiques\\vif
repertoireMusiqueCalme;Mixer\\Musiques\\calme
boutonArme1.posX;1365
boutonArme1.posY;31
boutonArme2.posX;1504
boutonArme2.posY;31
boutonArme3.posX;1643
boutonArme3.posY;31
boutonArme4.posX;1781
boutonArme4.posY;31
BoutonAmelioreArme1.posX;1364
BoutonAmelioreArme1.posY;4
BoutonAmelioreArme2.posX;1504
BoutonAmelioreArme2.posY;4
BoutonAmelioreArme3.posX;1643
BoutonAmelioreArme3.posY;4
BoutonAmelioreArme4.posX;1781
BoutonAmelioreArme4.posY;4
BoutonSupprimeArme1.posX;1458
BoutonSupprimeArme1.posY;4
BoutonSupprimeArme2.posX;1597
BoutonSupprimeArme2.posY;4
BoutonSupprimeArme3.posX;1736
BoutonSupprimeArme3.posY;4
BoutonSupprimeArme4.posX;1875
BoutonSupprimeArme4.posY;4
BoutonGrade.posX;815
BoutonGrade.posY;5
BoutonVie.posX;946
BoutonVie.posY;5
BoutonDefense.posX;1077
BoutonDefense.posY;5
BoutonSupport.posX;1207
BoutonSupport.posY;5
