ecranNoir;images\\Background\\noir.png
uniteJoueur;images\\personnages\\persoTest.png
armeDefaut;images\\Armes\\ArmeDefaut.png
armeDefaut.boutton;images\\bouttons\\bouttonArmeDefaut.png
cadreVisible;images\\cadre\\cadre.png
boutonNoWeapon;images\\bouttons\\noWeapons.png
BoutonAmelioreArme1;images\\bouttons\\ameliore.png
BoutonSupprimeArme1;images\\bouttons\\supprime.png
BoutonGrade;images\\bouttons\\Niveau1.png
BoutonVie;images\\bouttons\\vie.png
BoutonDefense;images\\bouttons\\defense.png
Coffre;images\\bouttons\\Coffre.png
BoutonSupport;images\\bouttons\\support1.png
BoutonMenu;images\\bouttons\\menu.png
BalleDefaut;images\\Balles\\Bullet8.png
Marche;images\\Batiments\\Marche.png
QG;images\\Batiments\\Maison.png
BoutonVieJoueur;images\\bouttons\\BarreVie.png
ViePerdue;images\\bouttons\\BarreViePerdue.png
